  2393      5   1027   1016   1017   1028 #U00:ha-ca-ca-ha
  2394      9   1011   1009   1010   1012 #U00:o-c3-c-os
  2395     10   1014   1018   1013   1012 #U00:ca-ca-ca-os
  2396     10   1013   1015   1014   1025 #U00:ca-ca-ca-ha
  2397     10   1014   1016   1015   1026 #U00:ca-ca-ca-ha
  2398     10   1015   1017   1016   1027 #U00:ca-ca-ca-ha
  2399     10   1016   1018   1017   1028 #U00:ca-ca-ca-ha
  2400     10   1019   1013   1018   1017 #U00:c-ca-ca-ca
  2401      9   1020   1018   1019   1021 #U00:o-ca-c-oh
  2402      1   1030   1031   1033   1034 #U00:c3-c-os-ca
  2403      2   1031   1033   1034   1035 #U00:c-os-ca-ca
  2404      2   1031   1033   1034   1039 #U00:c-os-ca-ca
  2405      3   1032   1031   1030   1043 #U00:o-c-c3-hc
  2406      4   1032   1031   1030   1043 #U00:o-c-c3-hc
  2407      3   1032   1031   1030   1044 #U00:o-c-c3-hc
  2408      4   1032   1031   1030   1044 #U00:o-c-c3-hc
  2409      3   1032   1031   1030   1045 #U00:o-c-c3-hc
  2410      4   1032   1031   1030   1045 #U00:o-c-c3-hc
  2411      1   1032   1031   1033   1034 #U00:o-c-os-ca
  2412      5   1033   1034   1035   1036 #U00:os-ca-ca-ca
  2413      5   1033   1034   1035   1046 #U00:os-ca-ca-ha
  2414      5   1033   1034   1039   1038 #U00:os-ca-ca-ca
  2415      5   1033   1034   1039   1040 #U00:os-ca-ca-c
  2416      5   1034   1035   1036   1037 #U00:ca-ca-ca-ca
  2417      5   1034   1035   1036   1047 #U00:ca-ca-ca-ha
  2418      5   1034   1039   1038   1037 #U00:ca-ca-ca-ca
  2419      5   1034   1039   1038   1049 #U00:ca-ca-ca-ha
  2420      6   1034   1039   1040   1041 #U00:ca-ca-c-o
  2421      6   1034   1039   1040   1042 #U00:ca-ca-c-oh
  2422      5   1035   1034   1039   1038 #U00:ca-ca-ca-ca
  2423      5   1035   1034   1039   1040 #U00:ca-ca-ca-c
  2424      5   1035   1036   1037   1038 #U00:ca-ca-ca-ca
  2425      5   1035   1036   1037   1048 #U00:ca-ca-ca-ha
  2426      5   1036   1035   1034   1039 #U00:ca-ca-ca-ca
  2427      5   1036   1037   1038   1039 #U00:ca-ca-ca-ca
  2428      5   1036   1037   1038   1049 #U00:ca-ca-ca-ha
  2429      5   1037   1036   1035   1046 #U00:ca-ca-ca-ha
  2430      5   1037   1038   1039   1040 #U00:ca-ca-ca-c
  2431      5   1038   1037   1036   1047 #U00:ca-ca-ca-ha
  2432      6   1038   1039   1040   1041 #U00:ca-ca-c-o
  2433      6   1038   1039   1040   1042 #U00:ca-ca-c-oh
  2434      5   1039   1034   1035   1046 #U00:ca-ca-ca-ha
  2435      5   1039   1038   1037   1048 #U00:ca-ca-ca-ha
  2436      7   1039   1040   1042   1050 #U00:ca-c-oh-ho
  2437      5   1040   1039   1038   1049 #U00:c-ca-ca-ha
  2438      8   1041   1040   1042   1050 #U00:o-c-oh-ho
  2439      7   1041   1040   1042   1050 #U00:o-c-oh-ho
  2440      5   1046   1035   1036   1047 #U00:ha-ca-ca-ha
  2441      5   1047   1036   1037   1048 #U00:ha-ca-ca-ha
  2442      5   1048   1037   1038   1049 #U00:ha-ca-ca-ha
  2443      9   1032   1030   1031   1033 #U00:o-c3-c-os
  2444     10   1035   1039   1034   1033 #U00:ca-ca-ca-os
  2445     10   1034   1036   1035   1046 #U00:ca-ca-ca-ha
  2446     10   1035   1037   1036   1047 #U00:ca-ca-ca-ha
  2447     10   1036   1038   1037   1048 #U00:ca-ca-ca-ha
  2448     10   1037   1039   1038   1049 #U00:ca-ca-ca-ha
  2449     10   1040   1034   1039   1038 #U00:c-ca-ca-ca
  2450      9   1041   1039   1040   1042 #U00:o-ca-c-oh
  2451      1   1051   1052   1054   1055 #U00:c3-c-os-ca
  2452      2   1052   1054   1055   1056 #U00:c-os-ca-ca
  2453      2   1052   1054   1055   1060 #U00:c-os-ca-ca
  2454      3   1053   1052   1051   1064 #U00:o-c-c3-hc
  2455      4   1053   1052   1051   1064 #U00:o-c-c3-hc
  2456      3   1053   1052   1051   1065 #U00:o-c-c3-hc
  2457      4   1053   1052   1051   1065 #U00:o-c-c3-hc
  2458      3   1053   1052   1051   1066 #U00:o-c-c3-hc
  2459      4   1053   1052   1051   1066 #U00:o-c-c3-hc
  2460      1   1053   1052   1054   1055 #U00:o-c-os-ca
  2461      5   1054   1055   1056   1057 #U00:os-ca-ca-ca
  2462      5   1054   1055   1056   1067 #U00:os-ca-ca-ha
  2463      5   1054   1055   1060   1059 #U00:os-ca-ca-ca
  2464      5   1054   1055   1060   1061 #U00:os-ca-ca-c
  2465      5   1055   1056   1057   1058 #U00:ca-ca-ca-ca
  2466      5   1055   1056   1057   1068 #U00:ca-ca-ca-ha
  2467      5   1055   1060   1059   1058 #U00:ca-ca-ca-ca
  2468      5   1055   1060   1059   1070 #U00:ca-ca-ca-ha
  2469      6   1055   1060   1061   1062 #U00:ca-ca-c-o
  2470      6   1055   1060   1061   1063 #U00:ca-ca-c-oh
  2471      5   1056   1055   1060   1059 #U00:ca-ca-ca-ca
  2472      5   1056   1055   1060   1061 #U00:ca-ca-ca-c
  2473      5   1056   1057   1058   1059 #U00:ca-ca-ca-ca
  2474      5   1056   1057   1058   1069 #U00:ca-ca-ca-ha
  2475      5   1057   1056   1055   1060 #U00:ca-ca-ca-ca
  2476      5   1057   1058   1059   1060 #U00:ca-ca-ca-ca
  2477      5   1057   1058   1059   1070 #U00:ca-ca-ca-ha
  2478      5   1058   1057   1056   1067 #U00:ca-ca-ca-ha
  2479      5   1058   1059   1060   1061 #U00:ca-ca-ca-c
  2480      5   1059   1058   1057   1068 #U00:ca-ca-ca-ha
  2481      6   1059   1060   1061   1062 #U00:ca-ca-c-o
  2482      6   1059   1060   1061   1063 #U00:ca-ca-c-oh
  2483      5   1060   1055   1056   1067 #U00:ca-ca-ca-ha
  2484      5   1060   1059   1058   1069 #U00:ca-ca-ca-ha
  2485      7   1060   1061   1063   1071 #U00:ca-c-oh-ho
  2486      5   1061   1060   1059   1070 #U00:c-ca-ca-ha
  2487      8   1062   1061   1063   1071 #U00:o-c-oh-ho
  2488      7   1062   1061   1063   1071 #U00:o-c-oh-ho
  2489      5   1067   1056   1057   1068 #U00:ha-ca-ca-ha
  2490      5   1068   1057   1058   1069 #U00:ha-ca-ca-ha
  2491      5   1069   1058   1059   1070 #U00:ha-ca-ca-ha
  2492      9   1053   1051   1052   1054 #U00:o-c3-c-os
  2493     10   1056   1060   1055   1054 #U00:ca-ca-ca-os
  2494     10   1055   1057   1056   1067 #U00:ca-ca-ca-ha
  2495     10   1056   1058   1057   1068 #U00:ca-ca-ca-ha
  2496     10   1057   1059   1058   1069 #U00:ca-ca-ca-ha
  2497     10   1058   1060   1059   1070 #U00:ca-ca-ca-ha
  2498     10   1061   1055   1060   1059 #U00:c-ca-ca-ca
  2499      9   1062   1060   1061   1063 #U00:o-ca-c-oh
  2500      1   1072   1073   1075   1076 #U00:c3-c-os-ca
  2501      2   1073   1075   1076   1077 #U00:c-os-ca-ca
  2502      2   1073   1075   1076   1081 #U00:c-os-ca-ca
  2503      3   1074   1073   1072   1085 #U00:o-c-c3-hc
  2504      4   1074   1073   1072   1085 #U00:o-c-c3-hc
  2505      3   1074   1073   1072   1086 #U00:o-c-c3-hc
  2506      4   1074   1073   1072   1086 #U00:o-c-c3-hc
  2507      3   1074   1073   1072   1087 #U00:o-c-c3-hc
  2508      4   1074   1073   1072   1087 #U00:o-c-c3-hc
  2509      1   1074   1073   1075   1076 #U00:o-c-os-ca
  2510      5   1075   1076   1077   1078 #U00:os-ca-ca-ca
  2511      5   1075   1076   1077   1088 #U00:os-ca-ca-ha
  2512      5   1075   1076   1081   1080 #U00:os-ca-ca-ca
  2513      5   1075   1076   1081   1082 #U00:os-ca-ca-c
  2514      5   1076   1077   1078   1079 #U00:ca-ca-ca-ca
  2515      5   1076   1077   1078   1089 #U00:ca-ca-ca-ha
  2516      5   1076   1081   1080   1079 #U00:ca-ca-ca-ca
  2517      5   1076   1081   1080   1091 #U00:ca-ca-ca-ha
  2518      6   1076   1081   1082   1083 #U00:ca-ca-c-o
  2519      6   1076   1081   1082   1084 #U00:ca-ca-c-oh
  2520      5   1077   1076   1081   1080 #U00:ca-ca-ca-ca
  2521      5   1077   1076   1081   1082 #U00:ca-ca-ca-c
  2522      5   1077   1078   1079   1080 #U00:ca-ca-ca-ca
  2523      5   1077   1078   1079   1090 #U00:ca-ca-ca-ha
  2524      5   1078   1077   1076   1081 #U00:ca-ca-ca-ca
  2525      5   1078   1079   1080   1081 #U00:ca-ca-ca-ca
  2526      5   1078   1079   1080   1091 #U00:ca-ca-ca-ha
  2527      5   1079   1078   1077   1088 #U00:ca-ca-ca-ha
  2528      5   1079   1080   1081   1082 #U00:ca-ca-ca-c
  2529      5   1080   1079   1078   1089 #U00:ca-ca-ca-ha
  2530      6   1080   1081   1082   1083 #U00:ca-ca-c-o
  2531      6   1080   1081   1082   1084 #U00:ca-ca-c-oh
  2532      5   1081   1076   1077   1088 #U00:ca-ca-ca-ha
  2533      5   1081   1080   1079   1090 #U00:ca-ca-ca-ha
  2534      7   1081   1082   1084   1092 #U00:ca-c-oh-ho
  2535      5   1082   1081   1080   1091 #U00:c-ca-ca-ha
  2536      8   1083   1082   1084   1092 #U00:o-c-oh-ho
  2537      7   1083   1082   1084   1092 #U00:o-c-oh-ho
  2538      5   1088   1077   1078   1089 #U00:ha-ca-ca-ha
  2539      5   1089   1078   1079   1090 #U00:ha-ca-ca-ha
  2540      5   1090   1079   1080   1091 #U00:ha-ca-ca-ha
  2541      9   1074   1072   1073   1075 #U00:o-c3-c-os
  2542     10   1077   1081   1076   1075 #U00:ca-ca-ca-os
  2543     10   1076   1078   1077   1088 #U00:ca-ca-ca-ha
  2544     10   1077   1079   1078   1089 #U00:ca-ca-ca-ha
  2545     10   1078   1080   1079   1090 #U00:ca-ca-ca-ha
  2546     10   1079   1081   1080   1091 #U00:ca-ca-ca-ha
  2547     10   1082   1076   1081   1080 #U00:c-ca-ca-ca
  2548      9   1083   1081   1082   1084 #U00:o-ca-c-oh
  2549      1   1093   1094   1096   1097 #U00:c3-c-os-ca
  2550      2   1094   1096   1097   1098 #U00:c-os-ca-ca
  2551      2   1094   1096   1097   1102 #U00:c-os-ca-ca
  2552      3   1095   1094   1093   1106 #U00:o-c-c3-hc
  2553      4   1095   1094   1093   1106 #U00:o-c-c3-hc
  2554      3   1095   1094   1093   1107 #U00:o-c-c3-hc
  2555      4   1095   1094   1093   1107 #U00:o-c-c3-hc
  2556      3   1095   1094   1093   1108 #U00:o-c-c3-hc
  2557      4   1095   1094   1093   1108 #U00:o-c-c3-hc
  2558      1   1095   1094   1096   1097 #U00:o-c-os-ca
  2559      5   1096   1097   1098   1099 #U00:os-ca-ca-ca
  2560      5   1096   1097   1098   1109 #U00:os-ca-ca-ha
  2561      5   1096   1097   1102   1101 #U00:os-ca-ca-ca
  2562      5   1096   1097   1102   1103 #U00:os-ca-ca-c
  2563      5   1097   1098   1099   1100 #U00:ca-ca-ca-ca
  2564      5   1097   1098   1099   1110 #U00:ca-ca-ca-ha
  2565      5   1097   1102   1101   1100 #U00:ca-ca-ca-ca
  2566      5   1097   1102   1101   1112 #U00:ca-ca-ca-ha
  2567      6   1097   1102   1103   1104 #U00:ca-ca-c-o
  2568      6   1097   1102   1103   1105 #U00:ca-ca-c-oh
  2569      5   1098   1097   1102   1101 #U00:ca-ca-ca-ca
  2570      5   1098   1097   1102   1103 #U00:ca-ca-ca-c
  2571      5   1098   1099   1100   1101 #U00:ca-ca-ca-ca
  2572      5   1098   1099   1100   1111 #U00:ca-ca-ca-ha
  2573      5   1099   1098   1097   1102 #U00:ca-ca-ca-ca
  2574      5   1099   1100   1101   1102 #U00:ca-ca-ca-ca
  2575      5   1099   1100   1101   1112 #U00:ca-ca-ca-ha
  2576      5   1100   1099   1098   1109 #U00:ca-ca-ca-ha
  2577      5   1100   1101   1102   1103 #U00:ca-ca-ca-c
  2578      5   1101   1100   1099   1110 #U00:ca-ca-ca-ha
  2579      6   1101   1102   1103   1104 #U00:ca-ca-c-o
  2580      6   1101   1102   1103   1105 #U00:ca-ca-c-oh
  2581      5   1102   1097   1098   1109 #U00:ca-ca-ca-ha
  2582      5   1102   1101   1100   1111 #U00:ca-ca-ca-ha
  2583      7   1102   1103   1105   1113 #U00:ca-c-oh-ho
  2584      5   1103   1102   1101   1112 #U00:c-ca-ca-ha
  2585      8   1104   1103   1105   1113 #U00:o-c-oh-ho
  2586      7   1104   1103   1105   1113 #U00:o-c-oh-ho
  2587      5   1109   1098   1099   1110 #U00:ha-ca-ca-ha
  2588      5   1110   1099   1100   1111 #U00:ha-ca-ca-ha
  2589      5   1111   1100   1101   1112 #U00:ha-ca-ca-ha
  2590      9   1095   1093   1094   1096 #U00:o-c3-c-os
  2591     10   1098   1102   1097   1096 #U00:ca-ca-ca-os
  2592     10   1097   1099   1098   1109 #U00:ca-ca-ca-ha
  2593     10   1098   1100   1099   1110 #U00:ca-ca-ca-ha
  2594     10   1099   1101   1100   1111 #U00:ca-ca-ca-ha
  2595     10   1100   1102   1101   1112 #U00:ca-ca-ca-ha
  2596     10   1103   1097   1102   1101 #U00:c-ca-ca-ca
  2597      9   1104   1102   1103   1105 #U00:o-ca-c-oh
  2598      1   1114   1115   1117   1118 #U00:c3-c-os-ca
  2599      2   1115   1117   1118   1119 #U00:c-os-ca-ca
  2600      2   1115   1117   1118   1123 #U00:c-os-ca-ca
  2601      3   1116   1115   1114   1127 #U00:o-c-c3-hc
  2602      4   1116   1115   1114   1127 #U00:o-c-c3-hc
  2603      3   1116   1115   1114   1128 #U00:o-c-c3-hc
  2604      4   1116   1115   1114   1128 #U00:o-c-c3-hc
  2605      3   1116   1115   1114   1129 #U00:o-c-c3-hc
  2606      4   1116   1115   1114   1129 #U00:o-c-c3-hc
  2607      1   1116   1115   1117   1118 #U00:o-c-os-ca
  2608      5   1117   1118   1119   1120 #U00:os-ca-ca-ca
  2609      5   1117   1118   1119   1130 #U00:os-ca-ca-ha
  2610      5   1117   1118   1123   1122 #U00:os-ca-ca-ca
  2611      5   1117   1118   1123   1124 #U00:os-ca-ca-c
  2612      5   1118   1119   1120   1121 #U00:ca-ca-ca-ca
  2613      5   1118   1119   1120   1131 #U00:ca-ca-ca-ha
  2614      5   1118   1123   1122   1121 #U00:ca-ca-ca-ca
  2615      5   1118   1123   1122   1133 #U00:ca-ca-ca-ha
  2616      6   1118   1123   1124   1125 #U00:ca-ca-c-o
  2617      6   1118   1123   1124   1126 #U00:ca-ca-c-oh
  2618      5   1119   1118   1123   1122 #U00:ca-ca-ca-ca
  2619      5   1119   1118   1123   1124 #U00:ca-ca-ca-c
  2620      5   1119   1120   1121   1122 #U00:ca-ca-ca-ca
  2621      5   1119   1120   1121   1132 #U00:ca-ca-ca-ha
  2622      5   1120   1119   1118   1123 #U00:ca-ca-ca-ca
  2623      5   1120   1121   1122   1123 #U00:ca-ca-ca-ca
  2624      5   1120   1121   1122   1133 #U00:ca-ca-ca-ha
  2625      5   1121   1120   1119   1130 #U00:ca-ca-ca-ha
  2626      5   1121   1122   1123   1124 #U00:ca-ca-ca-c
  2627      5   1122   1121   1120   1131 #U00:ca-ca-ca-ha
  2628      6   1122   1123   1124   1125 #U00:ca-ca-c-o
  2629      6   1122   1123   1124   1126 #U00:ca-ca-c-oh
  2630      5   1123   1118   1119   1130 #U00:ca-ca-ca-ha
  2631      5   1123   1122   1121   1132 #U00:ca-ca-ca-ha
  2632      7   1123   1124   1126   1134 #U00:ca-c-oh-ho
  2633      5   1124   1123   1122   1133 #U00:c-ca-ca-ha
  2634      8   1125   1124   1126   1134 #U00:o-c-oh-ho
  2635      7   1125   1124   1126   1134 #U00:o-c-oh-ho
  2636      5   1130   1119   1120   1131 #U00:ha-ca-ca-ha
  2637      5   1131   1120   1121   1132 #U00:ha-ca-ca-ha
  2638      5   1132   1121   1122   1133 #U00:ha-ca-ca-ha
  2639      9   1116   1114   1115   1117 #U00:o-c3-c-os
  2640     10   1119   1123   1118   1117 #U00:ca-ca-ca-os
  2641     10   1118   1120   1119   1130 #U00:ca-ca-ca-ha
  2642     10   1119   1121   1120   1131 #U00:ca-ca-ca-ha
  2643     10   1120   1122   1121   1132 #U00:ca-ca-ca-ha
  2644     10   1121   1123   1122   1133 #U00:ca-ca-ca-ha
  2645     10   1124   1118   1123   1122 #U00:c-ca-ca-ca
  2646      9   1125   1123   1124   1126 #U00:o-ca-c-oh
  2647      1   1135   1136   1138   1139 #U00:c3-c-os-ca
  2648      2   1136   1138   1139   1140 #U00:c-os-ca-ca
  2649      2   1136   1138   1139   1144 #U00:c-os-ca-ca
  2650      3   1137   1136   1135   1148 #U00:o-c-c3-hc
  2651      4   1137   1136   1135   1148 #U00:o-c-c3-hc
  2652      3   1137   1136   1135   1149 #U00:o-c-c3-hc
  2653      4   1137   1136   1135   1149 #U00:o-c-c3-hc
  2654      3   1137   1136   1135   1150 #U00:o-c-c3-hc
  2655      4   1137   1136   1135   1150 #U00:o-c-c3-hc
  2656      1   1137   1136   1138   1139 #U00:o-c-os-ca
  2657      5   1138   1139   1140   1141 #U00:os-ca-ca-ca
  2658      5   1138   1139   1140   1151 #U00:os-ca-ca-ha
  2659      5   1138   1139   1144   1143 #U00:os-ca-ca-ca
  2660      5   1138   1139   1144   1145 #U00:os-ca-ca-c
  2661      5   1139   1140   1141   1142 #U00:ca-ca-ca-ca
  2662      5   1139   1140   1141   1152 #U00:ca-ca-ca-ha
  2663      5   1139   1144   1143   1142 #U00:ca-ca-ca-ca
  2664      5   1139   1144   1143   1154 #U00:ca-ca-ca-ha
  2665      6   1139   1144   1145   1146 #U00:ca-ca-c-o
  2666      6   1139   1144   1145   1147 #U00:ca-ca-c-oh
  2667      5   1140   1139   1144   1143 #U00:ca-ca-ca-ca
  2668      5   1140   1139   1144   1145 #U00:ca-ca-ca-c
  2669      5   1140   1141   1142   1143 #U00:ca-ca-ca-ca
  2670      5   1140   1141   1142   1153 #U00:ca-ca-ca-ha
  2671      5   1141   1140   1139   1144 #U00:ca-ca-ca-ca
  2672      5   1141   1142   1143   1144 #U00:ca-ca-ca-ca
  2673      5   1141   1142   1143   1154 #U00:ca-ca-ca-ha
  2674      5   1142   1141   1140   1151 #U00:ca-ca-ca-ha
  2675      5   1142   1143   1144   1145 #U00:ca-ca-ca-c
  2676      5   1143   1142   1141   1152 #U00:ca-ca-ca-ha
  2677      6   1143   1144   1145   1146 #U00:ca-ca-c-o
  2678      6   1143   1144   1145   1147 #U00:ca-ca-c-oh
  2679      5   1144   1139   1140   1151 #U00:ca-ca-ca-ha
  2680      5   1144   1143   1142   1153 #U00:ca-ca-ca-ha
  2681      7   1144   1145   1147   1155 #U00:ca-c-oh-ho
  2682      5   1145   1144   1143   1154 #U00:c-ca-ca-ha
  2683      8   1146   1145   1147   1155 #U00:o-c-oh-ho
  2684      7   1146   1145   1147   1155 #U00:o-c-oh-ho
  2685      5   1151   1140   1141   1152 #U00:ha-ca-ca-ha
  2686      5   1152   1141   1142   1153 #U00:ha-ca-ca-ha
  2687      5   1153   1142   1143   1154 #U00:ha-ca-ca-ha
  2688      9   1137   1135   1136   1138 #U00:o-c3-c-os
  2689     10   1140   1144   1139   1138 #U00:ca-ca-ca-os
  2690     10   1139   1141   1140   1151 #U00:ca-ca-ca-ha
